[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5066
[31mBlock 5066 has differences.[0m
[32mMATCH at jsonrpc: 2.0[0m
[32mMATCH at result.block_hash: 0x37bb48ef541c1d546f7a53dd8080285f59a5bff7b6e7594f1add29c61402c62[0m
[32mMATCH at result.block_number: 5066[0m
[32mMATCH at result.new_root: 0x7bee1a1c0c98789c9e41f87d7554fe314b7cc1dfc8588f50a588a728cad858b[0m
[32mMATCH at result.parent_hash: 0xfbd4712a64ad9e41d1743b57305d3e8d18c3808e6b1c12fb834383a4cbef20[0m
[32mMATCH at result.sequencer_address: 0x5dcd266a80b8a5f29f04d779c6b166b80150c24f2180a75e82427242dab20a9[0m
[32mMATCH at result.status: ACCEPTED_ON_L1[0m
[32mMATCH at result.timestamp: 1663589986[0m
[32mMATCH at result.transactions.0.calldata.0: 0x1[0m
[32mMATCH at result.transactions.0.calldata.1: 0x7861c4e276294a7e859ff0ae2eec0c68300ad9cbb43219db907da9bad786488[0m
[32mMATCH at result.transactions.0.calldata.2: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.0.calldata.3: 0x0[0m
[32mMATCH at result.transactions.0.calldata.4: 0x3[0m
[32mMATCH at result.transactions.0.calldata.5: 0x3[0m
[32mMATCH at result.transactions.0.calldata.6: 0x697066733a2f2f516d6343735279384665504d71556d3875544b746f663975[0m
[32mMATCH at result.transactions.0.calldata.7: 0x6650725a7044517858634e6246636f4755745557766d[0m
[32mMATCH at result.transactions.0.calldata.8: 0x0[0m
[32mMATCH at result.transactions.0.calldata.9: 0xd[0m
[32mMATCH at result.transactions.0.contract_address: 0x16d2109b43f046a7474e77b57c23c57d559f8571e3fe4dfc8395444a682a9e0[0m
[32mMATCH at result.transactions.0.entry_point_selector: 0x15d40a3d6ca2ac30f4031e42be28da9b056fef9bb7357ac5e85627ee876e5ad[0m
[32mMATCH at result.transactions.0.max_fee: 0xc0b97c55142c[0m
[32mMATCH at result.transactions.0.signature.0: 0x3ef13f3b128a0df2aa85a6c75fe12074a3486300f6d54d36238747a8d9bb59a[0m
[32mMATCH at result.transactions.0.signature.1: 0x1e486afe31a540e48c2f37e663b01615b268119ab4951d98a5b9b8bf7760121[0m
[32mMATCH at result.transactions.0.transaction_hash: 0x78ca700ca3e01e71042fcfc3e3fb16851cf0262a6cb1f90df6211ed959f68db[0m
[32mMATCH at result.transactions.0.type: INVOKE[0m
[32mMATCH at result.transactions.0.version: 0x0[0m
[32mMATCH at result.transactions.1.class_hash: 0x25ec026985a3bf9d0cc1fe17326b245dfdc3ff89b8fde106542a3ea56c5a918[0m
[32mMATCH at result.transactions.1.constructor_calldata.0: 0x3e327de1c40540b98d05cbcb13552008e36f0ec8d61d46956d2f9752c294328[0m
[32mMATCH at result.transactions.1.constructor_calldata.1: 0x79dc0da7c54b95f10aa182ad0a46400db63156920adb65eca2654c0945a463[0m
[32mMATCH at result.transactions.1.constructor_calldata.2: 0x2[0m
[32mMATCH at result.transactions.1.constructor_calldata.3: 0x1e650c39f4c4471329985f838e5e49aa47a575db92f0e77c04415d098878ddb[0m
[32mMATCH at result.transactions.1.constructor_calldata.4: 0x0[0m
[32mMATCH at result.transactions.1.contract_address_salt: 0x1e650c39f4c4471329985f838e5e49aa47a575db92f0e77c04415d098878ddb[0m
[32mMATCH at result.transactions.1.transaction_hash: 0x12e4cc3dbe490590116fb52244cc5a9c390c0b1ccdc9ce8ae4750f0cc0d1a22[0m
[32mMATCH at result.transactions.1.type: DEPLOY[0m
[32mMATCH at result.transactions.1.version: 0x0[0m
[32mMATCH at result.transactions.2.calldata.0: 0x1[0m
[32mMATCH at result.transactions.2.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.2.calldata.2: 0x83afd3f4caedc6eebf44246fe54e38c95e3179a5ec9ea81740eca5b482d12e[0m
[32mMATCH at result.transactions.2.calldata.3: 0x0[0m
[32mMATCH at result.transactions.2.calldata.4: 0x3[0m
[32mMATCH at result.transactions.2.calldata.5: 0x3[0m
[32mMATCH at result.transactions.2.calldata.6: 0x6c34aa2b468594b0b6e37dfe8b3c24b1b380ace4828625471a0d9c4d08fab91[0m
[32mMATCH at result.transactions.2.calldata.7: 0x348e27b6299078[0m
[32mMATCH at result.transactions.2.calldata.8: 0x0[0m
[32mMATCH at result.transactions.2.calldata.9: 0x229b[0m
[32mMATCH at result.transactions.2.contract_address: 0x7c57808b9cea7130c44aab2f8ca6147b04408943b48c6d8c3c83eb8cfdd8c0b[0m
[32mMATCH at result.transactions.2.entry_point_selector: 0x15d40a3d6ca2ac30f4031e42be28da9b056fef9bb7357ac5e85627ee876e5ad[0m
[32mMATCH at result.transactions.2.max_fee: 0x1ff973cafa7fff[0m
[32mMATCH at result.transactions.2.signature.0: 0x61634d9e016c13cc6703205b5384198ec512b3003eaf2cb94462a2655a525a2[0m
[32mMATCH at result.transactions.2.signature.1: 0x11da4e256d410b2b7712965e7e32892f72a406506e5189c3673bf14900f46e4[0m
[32mMATCH at result.transactions.2.transaction_hash: 0x4804d6580980499812df6fab9bb8dfd68696d89a45d3323bc81dcc2fe1e0ab9[0m
[32mMATCH at result.transactions.2.type: INVOKE[0m
[32mMATCH at result.transactions.2.version: 0x0[0m
[32mMATCH at result.transactions.3.calldata.0: 0x1[0m
[32mMATCH at result.transactions.3.calldata.1: 0x3090623ea32d932ca1236595076b00702e7d860696faf300ca9eb13bfe0a78c[0m
[32mMATCH at result.transactions.3.calldata.2: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.3.calldata.3: 0x0[0m
[32mMATCH at result.transactions.3.calldata.4: 0x4[0m
[32mMATCH at result.transactions.3.calldata.5: 0x4[0m
[32mMATCH at result.transactions.3.calldata.6: 0x16d2109b43f046a7474e77b57c23c57d559f8571e3fe4dfc8395444a682a9e0[0m
[32mMATCH at result.transactions.3.calldata.7: 0x2[0m
[32mMATCH at result.transactions.3.calldata.8: 0x697066733a2f2f516d5079336677575a6e5a51674539396f6a745271424232[0m
[32mMATCH at result.transactions.3.calldata.9: 0x78564a7163713432737056765a4b786e47696d436f61[0m
[32mMATCH at result.transactions.3.calldata.10: 0xe[0m
[32mMATCH at result.transactions.3.contract_address: 0x16d2109b43f046a7474e77b57c23c57d559f8571e3fe4dfc8395444a682a9e0[0m
[32mMATCH at result.transactions.3.entry_point_selector: 0x15d40a3d6ca2ac30f4031e42be28da9b056fef9bb7357ac5e85627ee876e5ad[0m
[32mMATCH at result.transactions.3.max_fee: 0xa461cc3ab638[0m
[32mMATCH at result.transactions.3.signature.0: 0x2c1db56fd3f30cadda392d09da99414cfc72eb4f4abf263e8c5e6a3d1dc3657[0m
[32mMATCH at result.transactions.3.signature.1: 0x43c5cafa1ce5bfd83c17f0362faf1ca490ae10181173d205f259b4e88a115a0[0m
[32mMATCH at result.transactions.3.transaction_hash: 0x7b497838873cb967d20c2df7436fd98740294a2097f49dbbfeda48c4965a79c[0m
[32mMATCH at result.transactions.3.type: INVOKE[0m
[32mMATCH at result.transactions.3.version: 0x0[0m
[32mMATCH at result.transactions.4.calldata.0: 0x1[0m
[32mMATCH at result.transactions.4.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.4.calldata.2: 0x83afd3f4caedc6eebf44246fe54e38c95e3179a5ec9ea81740eca5b482d12e[0m
[32mMATCH at result.transactions.4.calldata.3: 0x0[0m
[32mMATCH at result.transactions.4.calldata.4: 0x3[0m
[32mMATCH at result.transactions.4.calldata.5: 0x3[0m
